transaction_id,timestamp,amount,merchant,location,payment_method,fraud
1,2024-10-22,844.5,Starbucks,Seattle,Mobile Pay,1
2,2025-05-25,976.64,Best Buy,Boston,Mobile Pay,0
3,2024-10-10,1550.73,Target,Los Angeles,Credit Card,0
4,2025-10-31,1339.16,Walmart,Los Angeles,Online Payment,0
5,2025-08-30,520.27,Walmart,Miami,Credit Card,0
6,2025-03-23,1261.07,Netflix,Boston,Credit Card,0
7,2025-05-24,1035.12,Uber,Los Angeles,Online Payment,0
8,2026-02-25,1290.0,Amazon,Los Angeles,Credit Card,0
9,2025-07-28,880.42,Apple Store,Los Angeles,Debit Card,0
10,2025-07-20,719.08,Best Buy,New York,Online Payment,0
11,2024-11-09,1140.56,Apple Store,Seattle,Mobile Pay,0
12,2025-10-04,277.92,Best Buy,Seattle,Debit Card,0
13,2025-03-29,1716.16,Walmart,Dallas,Online Payment,0
14,2025-08-09,358.4,eBay,Dallas,Credit Card,0
15,2024-02-23,326.71,Best Buy,San Francisco,Credit Card,1
16,2026-03-04,1360.38,Apple Store,Dallas,Debit Card,0
17,2025-09-03,1498.01,Walmart,Boston,Mobile Pay,0
18,2025-11-23,1912.1,Walmart,Seattle,Online Payment,0
19,2024-07-13,1359.67,Amazon,Dallas,Online Payment,0
20,2025-01-20,415.77,Best Buy,Miami,Credit Card,0
21,2024-05-07,1400.46,Walmart,Seattle,Credit Card,0
22,2025-03-02,1039.88,Amazon,Los Angeles,Online Payment,0
23,2024-06-06,1386.53,Starbucks,Los Angeles,Debit Card,0
24,2026-02-19,894.34,Uber,Boston,Debit Card,0
25,2024-10-18,1943.73,Starbucks,Boston,Debit Card,0
26,2024-10-06,862.99,Amazon,Seattle,Debit Card,0
27,2025-07-20,1841.81,Amazon,Chicago,Credit Card,0
28,2025-08-13,1195.45,Netflix,Chicago,Online Payment,0
29,2024-11-23,250.29,Uber,Seattle,Credit Card,0
30,2024-03-01,665.88,Best Buy,Boston,Debit Card,0
31,2024-07-30,701.06,Uber,San Francisco,Credit Card,0
32,2024-09-16,1195.67,eBay,San Francisco,Mobile Pay,0
33,2025-03-02,623.91,Amazon,Chicago,Credit Card,0
34,2026-01-29,520.56,Apple Store,Seattle,Credit Card,0
35,2024-08-27,354.08,Uber,Boston,Debit Card,0
36,2024-12-11,122.41,Amazon,Seattle,Online Payment,0
37,2024-06-06,1955.32,Starbucks,New York,Mobile Pay,0
38,2024-01-18,86.21,Netflix,New York,Debit Card,0
39,2025-04-21,966.01,Target,San Francisco,Online Payment,0
40,2024-08-24,296.3,eBay,New York,Debit Card,0
41,2024-08-02,11.09,Netflix,Chicago,Credit Card,0
42,2024-02-06,949.53,eBay,Chicago,Credit Card,0
43,2024-02-12,686.52,Apple Store,Chicago,Mobile Pay,0
44,2025-02-03,1308.46,Starbucks,Los Angeles,Credit Card,0
45,2024-07-26,1678.53,Walmart,San Francisco,Debit Card,0
46,2024-04-20,1693.33,Starbucks,New York,Mobile Pay,0
47,2024-06-26,1038.53,Netflix,New York,Online Payment,0
48,2024-04-14,1862.04,Apple Store,Chicago,Credit Card,1
49,2026-03-29,1884.6,Netflix,Chicago,Debit Card,0
50,2025-09-09,1786.46,Walmart,Chicago,Online Payment,0
51,2025-01-31,206.37,Apple Store,New York,Credit Card,1
52,2025-12-25,1053.49,Target,New York,Online Payment,0
53,2024-01-12,868.07,Walmart,Miami,Online Payment,0
54,2026-02-27,793.26,Target,San Francisco,Credit Card,0
55,2025-01-02,459.78,Walmart,New York,Debit Card,0
56,2024-02-29,554.55,Uber,Seattle,Debit Card,0
57,2024-01-28,938.5,Best Buy,Seattle,Debit Card,0
58,2024-07-30,757.72,eBay,Miami,Credit Card,0
59,2025-09-19,743.65,Uber,Miami,Online Payment,0
60,2026-03-20,1439.04,Uber,Miami,Credit Card,0
61,2025-08-05,862.52,Best Buy,Miami,Mobile Pay,0
62,2025-05-02,1753.39,Apple Store,Dallas,Credit Card,1
63,2025-04-06,535.7,Apple Store,Chicago,Online Payment,0
64,2024-10-21,719.12,Best Buy,Los Angeles,Mobile Pay,0
65,2024-01-19,192.24,Walmart,Chicago,Mobile Pay,0
66,2025-11-17,154.64,eBay,San Francisco,Debit Card,0
67,2025-05-12,67.14,eBay,San Francisco,Debit Card,0
68,2024-05-21,1946.65,Apple Store,Los Angeles,Credit Card,0
69,2025-10-09,1771.11,Best Buy,Dallas,Debit Card,0
70,2024-02-13,1265.81,Starbucks,New York,Mobile Pay,0
71,2025-09-10,308.49,Starbucks,Miami,Mobile Pay,0
